order_date,Sales
2018-07-28,1170.5639999999999
2018-07-29,1391.294
2018-07-30,523.376
2018-07-31,1558.028
2018-08-01,892.98
2018-08-03,843.1
2018-08-04,6401.929999999999
2018-08-05,3658.5540000000005
2018-08-06,2227.0380000000005
2018-08-07,1980.2640000000001
2018-08-09,2184.3270000000007
2018-08-10,608.356
2018-08-11,384.1
2018-08-12,7643.040999999999
2018-08-13,2643.1640000000007
2018-08-14,440.736
2018-08-15,1949.872
2018-08-16,80.56400000000001
2018-08-17,9517.288
2018-08-18,7078.484
2018-08-19,512.446
2018-08-20,692.95
2018-08-21,8284.534
2018-08-22,524.54
2018-08-23,4590.344
2018-08-24,685.0559999999999
2018-08-25,361.988
2018-08-26,190.66
2018-08-27,6190.538
2018-08-28,1443.6319999999998
2018-08-29,235.46800000000002
2018-08-31,3162.83
2018-09-01,274.491
2018-09-02,773.764
2018-09-03,710.8040000000001
2018-09-04,1626.7099999999998
2018-09-05,1078.222
2018-09-06,939.133
2018-09-07,1671.214
2018-09-09,4356.061
2018-09-10,1496.5890000000002
2018-09-11,4751.491999999999
2018-09-12,5470.39
2018-09-13,15.92
2018-09-14,3471.403
2018-09-15,7285.025999999998
2018-09-16,831.65
2018-09-17,4979.226
2018-09-18,1511.9299999999998
2018-09-19,1648.1880000000003
2018-09-20,7359.918000000001
2018-09-21,338.172
2018-09-22,7871.213
2018-09-23,2395.786
2018-09-24,6450.4619999999995
2018-09-25,1412.213
2018-09-26,1486.5759999999998
2018-09-28,559.2710000000001
2018-09-29,1846.78
2018-09-30,540.7599999999999
2018-10-02,227.103
2018-10-03,1252.952
2018-10-04,755.529
2018-10-06,2513.343
2018-10-07,359.21399999999994
2018-10-08,1823.07
2018-10-09,2506.6460000000006
2018-10-10,239.358
2018-10-11,4007.5480000000002
2018-10-12,3873.5589999999997
2018-10-13,8405.802
2018-10-14,134.332
2018-10-15,1017.9399999999998
2018-10-16,3473.5969999999998
2018-10-17,126.352
2018-10-19,2781.8701999999994
2018-10-20,1333.8580000000002
2018-10-21,4537.201000000001
2018-10-22,15158.877000000002
2018-10-23,3352.3939999999993
2018-10-24,529.0849999999999
2018-10-26,999.868
2018-10-27,1086.3200000000002
2018-10-28,408.72599999999994
2018-10-29,46.96
2018-10-30,4025.73
2018-10-31,523.9280000000001
2018-11-02,1241.516
2018-11-03,1973.708
2018-11-04,319.80600000000004
2018-11-05,449.46900000000005
2018-11-06,1580.894
2018-11-07,1728.8919999999998
2018-11-08,708.726
2018-11-09,5564.005999999999
2018-11-11,1815.218
2018-11-12,2025.035
2018-11-13,6633.420200000001
2018-11-14,834.6579999999999
2018-11-15,559.2
2018-11-16,4755.2339999999995
2018-11-17,13408.792799999996
2018-11-18,1469.756
2018-11-19,7397.272
2018-11-20,2988.274
2018-11-21,2236.184
2018-11-22,35.711999999999996
2018-11-23,1153.1090000000002
2018-11-24,4736.060999999999
2018-11-25,3666.157
2018-11-26,5048.1720000000005
2018-11-27,1618.2540000000001
2018-11-28,6912.9439999999995
2018-11-29,491.88800000000003
2018-11-30,6645.281999999999
2018-12-01,848.52
2018-12-03,353.28
2018-12-04,69.66
2018-12-05,970.384
2018-12-06,1679.968
2018-12-07,3.8160000000000003
2018-12-08,3693.0839999999994
2018-12-09,491.55
2018-12-10,5625.394
2018-12-11,2911.3859999999986
2018-12-13,580.936
2018-12-14,3897.714
2018-12-15,306.888
2018-12-16,858.7020000000001
2018-12-17,2027.7579999999998
2018-12-18,3645.9110000000005
2018-12-19,1895.926
2018-12-20,377.73599999999993
2018-12-21,2140.94
2018-12-22,7442.021
2018-12-23,1926.7760000000003
2018-12-24,6233.053999999999
2018-12-25,2698.9270000000006
2018-12-26,814.5939999999999
2018-12-27,177.636
2018-12-28,1657.3508000000004
2018-12-29,2915.534
2018-12-30,713.79
